step,reward,bottom_target_delta_x,bottom_target_delta_y,bottom_target_delta_z,body_quat_w,body_quat_x,body_quat_y,body_quat_z,bottom_height,linear_velocity_x,linear_velocity_y,linear_velocity_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,tvc_yaw_angle,tvc_pitch_angle,tvc_yaw_velocity,tvc_pitch_velocity,foot1_contact,foot2_contact,foot3_contact,foot4_contact,main_motor_power,phase_climb,phase_flip,phase_recovery,phase_hover,phase_done,task_flip_progress,task_hover_timer_fraction,phase_target_delta_z,phase,success,fail,fail_reason,phase_bonus,flip_progress,hover_timer,climb_ready_timer,upright_score,rel_dist,linear_speed,angular_speed,joint_speed,height,main_thrust_newton
35,105.30921402134568,-0.2544403076171875,-0.13216914236545563,-4.762631893157959,-0.5787721872329712,-0.21291834115982056,0.7828710079193115,-0.08247114717960358,9.7626314163208,1.484336018562317,0.1992747038602829,-3.0425450801849365,-4.0987324714660645,9.774272918701172,-0.07684904336929321,0.6271197199821472,-0.80026775598526,-3.373978853225708,1.6381181478500366,0.0,0.0,0.0,0.0,0.9955674409866333,0.0,1.0,0.0,0.0,0.0,0.702804446220398,0.0,0.23736828565597534,flip,False,False,,0.0,0.7028044235305823,0.0,0.0,-0.3164423330814206,0.2867203494493438,3.391171467209049,10.599147413225456,3.7506218557576516,9.762631717613413,35.14745320254564
36,102.01265792574081,-0.29612448811531067,-0.12555284798145294,-4.654096603393555,-0.6447957754135132,-0.18822091817855835,0.7371708154678345,-0.07341983914375305,9.654096603393555,1.408855676651001,0.06546107679605484,-3.475978374481201,-3.5714831352233887,9.795621871948242,-0.22829453647136688,0.4641677141189575,-0.7557064890861511,-22.39069175720215,3.852562427520752,0.0,0.0,0.0,0.0,0.9275369644165039,0.0,1.0,0.0,0.0,0.0,0.7277487516403198,0.0,0.3459034860134125,flip,False,False,,0.0,0.7277487704153824,0.0,0.0,-0.1576938059809624,0.32164147389233183,3.7512111661769865,10.42889364987226,22.719711800883843,9.654096521435095,32.74570933954239
37,90.17116204294022,-0.32466939091682434,-0.11959899216890335,-4.5397515296936035,-0.7036995887756348,-0.17001426219940186,0.6864487528800964,-0.06848423182964325,9.539751052856445,1.2638461589813232,-0.012725322507321835,-3.821922540664673,-2.022804021835327,9.364130973815918,-0.6986420750617981,-0.14559690654277802,-0.7021002173423767,-53.559505462646484,2.1384904384613037,0.0,0.0,0.0,0.0,0.7409689426422119,0.0,1.0,0.0,0.0,0.0,0.7515943646430969,0.0,0.46024850010871887,flip,False,False,,0.0,0.7515943351977986,0.0,0.0,-0.00023134619365207908,0.3459973068438881,4.025489010806677,9.60556056801862,53.60218025798881,9.539751501217497,26.15912309290409
38,91.351466739722,-0.3404161036014557,-0.11459187418222427,-4.422301769256592,-0.7559163570404053,-0.15739475190639496,0.6322252154350281,-0.06409896165132523,9.42230224609375,1.0226402282714844,0.04576463997364044,-4.138056755065918,-2.4565117359161377,9.184847831726074,-0.9564892053604126,-0.7754659652709961,-0.6948366165161133,-15.16895580291748,-1.1766875982284546,0.0,0.0,0.0,0.0,0.8702633380889893,0.0,1.0,0.0,0.0,0.0,0.7749833464622498,0.0,0.5776981115341187,flip,False,False,,0.0,0.7749833577077386,0.0,0.0,0.1510350508800416,0.3591857863036724,4.262792805756065,9.555665736060964,15.214526171222444,9.422301897434538,30.72372467209339
39,74.63328118175605,-0.34869688749313354,-0.10493884980678558,-4.30661678314209,-0.8000936508178711,-0.1401711255311966,0.5805618762969971,-0.05612583085894585,9.30661678314209,1.004852056503296,0.05780840665102005,-4.306626796722412,-2.7808618545532227,7.589627742767334,-0.5587666034698486,-0.8218570947647095,-0.7248343825340271,5.383760452270508,-2.1114847660064697,0.0,0.0,0.0,0.0,0.06833904981613159,0.0,1.0,0.0,0.0,0.0,0.7943102121353149,0.0,0.6933832764625549,flip,False,False,,0.0,0.7943101861368228,0.0,0.0,0.28659881218514915,0.36414513558567446,4.422680658487349,8.102336826808916,5.783013407283059,9.306616734864937,2.4126377143657205
40,56.373051200262886,-0.3537304997444153,-0.09202516824007034,-4.1970109939575195,-0.8344953060150146,-0.1190667673945427,0.5358588695526123,-0.04791628196835518,9.19701099395752,0.9699264168739319,0.07471869140863419,-4.478621006011963,-3.283149242401123,6.40144157409668,-0.07069157809019089,-0.5240859389305115,-0.7555245161056519,33.51423263549805,-1.6545002460479736,0.0,0.0,0.0,0.0,0.11783376336097717,0.0,1.0,0.0,0.0,0.0,0.8106113076210022,0.0,0.8029887676239014,flip,False,False,,0.0,0.8106113231979444,0.0,0.0,0.39735443018019784,0.36550498032573003,4.583054178550795,7.194617398940906,33.555045180919,9.197011227122124,4.159996111670136
41,47.8577190721604,-0.35680824518203735,-0.07936222106218338,-4.092629432678223,-0.8608963489532471,-0.09803073108196259,0.4974334239959717,-0.0425146110355854,9.092629432678223,0.9582919478416443,0.07234781980514526,-4.639620304107666,-1.8749829530715942,5.283315658569336,0.23003815114498138,-0.07234419137239456,-0.7774185538291931,15.420876502990723,-1.097470760345459,0.0,0.0,0.0,0.0,0.03567120432853699,0.0,1.0,0.0,0.0,0.0,0.8240651488304138,0.0,0.9073706269264221,flip,False,False,,0.0,0.8240651762002462,0.0,0.0,0.48590176467648305,0.3655276873312817,4.738104657475909,5.610873675017567,15.459879539765394,9.092629358926752,1.2593340573424099
42,34.647723364312355,-0.35916873812675476,-0.07056018710136414,-3.992799997329712,-0.8806626200675964,-0.08250122517347336,0.4647369086742401,-0.040577154606580734,8.992799758911133,0.9469494819641113,0.07174216955900192,-4.798061847686768,-2.1647088527679443,4.363103866577148,0.2817084491252899,0.2369287759065628,-0.7914175987243652,30.4663143157959,-0.6797441244125366,0.0,0.0,0.0,0.0,0.03038942813873291,0.0,1.0,0.0,0.0,0.0,0.8351757526397705,0.0,1.007200002670288,flip,False,False,,0.0,0.8351757286701781,0.0,0.0,0.55442472538045,0.36603404399902184,4.891140891193801,4.878729157709121,30.473895822120863,8.992799953102116,1.0728665476441384
43,29.907957494740387,-0.3623398244380951,-0.06252320110797882,-3.8957483768463135,-0.8958096504211426,-0.06860318034887314,0.4373522102832794,-0.039264701306819916,8.895748138427734,0.9437795877456665,0.06734133511781693,-4.954413414001465,-0.8693758845329285,3.567293167114258,0.29238319396972656,0.6025427579879761,-0.7999132871627808,9.342063903808594,-0.40495234727859497,0.0,0.0,0.0,0.0,0.0073409974575042725,0.0,1.0,0.0,0.0,0.0,0.8442597389221191,0.0,1.1042516231536865,flip,False,False,,0.0,0.844259766348213,0.0,0.0,0.6080336676470615,0.367694586037089,5.043953568778282,3.6833250566422056,9.350836293122997,8.895748396417316,0.25916613377988335
44,24.187334539772735,-0.36609894037246704,-0.06020112335681915,-3.800717830657959,-0.9070767760276794,-0.06284302473068237,0.41424641013145447,-0.040772970765829086,8.800718307495117,0.9371830224990845,0.06277544051408768,-5.110728740692139,-0.37131819128990173,2.943427801132202,0.17303720116615295,0.65754634141922,-0.8047888278961182,0.45958176255226135,-0.2241300642490387,0.0,0.0,0.0,0.0,0.01846921443939209,0.0,1.0,0.0,0.0,0.0,0.8517551422119141,0.0,1.1992820501327515,flip,False,False,,0.0,0.8517551437939554,0.0,0.0,0.6489013977865001,0.37101565075679827,5.196325823957574,2.971798533581315,0.5113214966446714,8.800717938699018,0.6520360384154319
45,18.620538873941246,-0.37089306116104126,-0.05889694765210152,-3.706104040145874,-0.9159696102142334,-0.0591488741338253,0.3946385383605957,-0.04197066277265549,8.706104278564453,0.9220033884048462,0.05395675450563431,-5.268203258514404,-0.3031083047389984,2.4961516857147217,0.09005514532327652,0.6507506966590881,-0.8069105744361877,-0.89638352394104,-0.07084548473358154,0.0,0.0,0.0,0.0,0.0481874942779541,0.0,1.0,0.0,0.0,0.0,0.858111560344696,0.0,1.293895959854126,flip,False,False,,0.0,0.8581115418565608,0.0,0.0,0.6815237020813124,0.3755402904178452,5.348548042768105,2.5160997173658846,0.8991787827014475,8.706104082500373,1.7012084067392348
46,17.004140390934932,-0.3756575584411621,-0.056972842663526535,-3.6103508472442627,-0.9237146973609924,-0.05544204264879227,0.37666329741477966,-0.04245058447122574,8.610350608825684,0.8642957210540771,0.01977449841797352,-5.43227481842041,-0.4111269414424896,2.432797431945801,0.04149577394127846,0.6256981492042542,-0.8073311448097229,-2.4178783893585205,0.0006671427399851382,0.0,0.0,0.0,0.0,0.1949584186077118,0.0,1.0,0.0,0.0,0.0,0.864306628704071,0.0,1.3896491527557373,flip,False,False,,0.0,0.8643066093736294,0.0,0.0,0.7101019094915159,0.37995330460203086,5.50063713065657,2.467640592648696,2.4178784526433037,8.610350834578904,6.88280031302154
47,15.442241318116412,-0.37907442450523376,-0.054310064762830734,-3.512437582015991,-0.9310711026191711,-0.0517730750143528,0.3586283326148987,-0.04256569966673851,8.51243782043457,0.7935235500335693,-0.02098512090742588,-5.594260215759277,-0.10196449607610703,2.4644412994384766,-0.0013900860212743282,0.5371835231781006,-0.8078300356864929,-13.911096572875977,-0.04641219228506088,0.0,0.0,0.0,0.0,0.2352893352508545,0.0,1.0,0.0,0.0,0.0,0.8705822825431824,0.0,1.4875624179840088,flip,False,False,,0.0,0.8705822578003279,0.0,0.0,0.737411384377211,0.38294516184423605,5.650298097511583,2.466550217943273,13.91117370959765,8.512437525332425,8.30664057433605
48,11.195236496223089,-0.37986311316490173,-0.05536257103085518,-3.4123504161834717,-0.9380151629447937,-0.05422505363821983,0.3394373059272766,-0.044379815459251404,8.41235065460205,0.697977602481842,-0.061144616454839706,-5.748477458953857,0.9667108654975891,2.617414951324463,-0.1286337822675705,0.07055364549160004,-0.8084142804145813,-44.63329315185547,-0.028025057166814804,0.0,0.0,0.0,0.0,0.2979333698749542,0.0,1.0,0.0,0.0,0.0,0.8772474527359009,0.0,1.5876497030258179,flip,False,False,,0.0,0.8772474499847269,0.0,0.0,0.7636850796626492,0.38387627179183,5.791019076444697,2.7931947703836855,44.633303594217104,8.412350297104158,10.51822181406319
49,11.491553693776822,-0.37934261560440063,-0.05721701681613922,-3.310626268386841,-0.9443450570106506,-0.0585058219730854,0.3204667866230011,-0.045722704380750656,8.310626029968262,0.6600955724716187,-0.05707550048828125,-5.89876651763916,-0.12667065858840942,2.3475608825683594,-0.22015970945358276,-0.5468576550483704,-0.8090183138847351,-22.258771896362305,-0.04003802686929703,0.0,0.0,0.0,0.0,0.10669201612472534,0.0,1.0,0.0,0.0,0.0,0.8832254409790039,0.0,1.6893736124038696,flip,False,False,,0.0,0.8832254644787596,0.0,0.0,0.7877555444990317,0.38363342873125156,5.935859683046996,2.361261839208412,22.258807661133638,8.310626335414643,3.7666485357463357
50,13.112585392628958,-0.3786403238773346,-0.05227024108171463,-3.206637382507324,-0.9506977200508118,-0.05327356979250908,0.3023514747619629,-0.043810226023197174,8.206637382507324,0.5700839161872864,-0.027156420052051544,-6.046706676483154,-1.0799845457077026,2.4663119316101074,-0.1372881978750229,-0.6464328765869141,-0.8099139332771301,9.197864532470703,-0.06036188825964928,0.0,0.0,0.0,0.0,0.2707197666168213,0.0,1.0,0.0,0.0,0.0,0.8895058631896973,0.0,1.7933626174926758,flip,False,False,,0.0,0.8895058760514686,0.0,0.0,0.8114898582558218,0.38223118664948785,6.073581506077353,2.695905955066127,9.198062240696643,8.206637358533882,9.55747439745426
51,5.676781363073592,-0.3770509362220764,-0.04230428487062454,-3.1004321575164795,-0.9569519758224487,-0.04047026112675667,0.2845335006713867,-0.040568262338638306,8.100432395935059,0.5149537324905396,-0.011872406117618084,-6.1932830810546875,-2.0618674755096436,2.34226393699646,0.03187638148665428,-0.23470184206962585,-0.8103910088539124,41.798309326171875,-0.010862991213798523,0.0,0.0,0.0,0.0,0.16227981448173523,0.0,1.0,0.0,0.0,0.0,0.895470380783081,0.0,1.89956796169281,flip,False,False,,0.0,0.895470402110265,0.0,0.0,0.8348048075802078,0.379416732038982,6.214665949994226,3.1206592119863066,41.798309356830636,8.100432092086526,5.729116833674311
52,2.1450817680772545,-0.3757166564464569,-0.027937885373830795,-2.992974042892456,-0.9623766541481018,-0.021250994876027107,0.26837441325187683,-0.036807332187891006,7.992973804473877,0.48576751351356506,-0.018074486404657364,-6.340985298156738,-1.7562311887741089,2.0733683109283447,0.19259308278560638,0.6322824954986572,-0.7993852496147156,45.339324951171875,1.6810837984085083,0.0,0.0,0.0,0.0,0.08603551983833313,0.0,1.0,0.0,0.0,0.0,0.9007502198219299,0.0,2.007025957107544,flip,False,False,,0.0,0.9007501913518217,0.0,0.0,0.8550475484926741,0.3767539256421129,6.359590338021328,2.7240221360766004,45.37047948494612,7.992974001200588,3.0373928302413225
53,1.0029449808808617,-0.37442490458488464,-0.023923706263303757,-2.884819269180298,-0.9663615822792053,-0.016286049038171768,0.25395259261131287,-0.03725815191864967,7.884819030761719,0.479247123003006,-0.027790658175945282,-6.493305206298828,0.22668366134166718,1.7233250141143799,0.12425094097852707,0.9483755230903625,-0.7542579174041748,3.2291083335876465,3.885394334793091,0.0,0.0,0.0,0.0,0.020895063877105713,0.0,1.0,0.0,0.0,0.0,0.9051386117935181,0.0,2.115180730819702,flip,False,False,,0.0,0.9051386024182612,0.0,0.0,0.8704857950194377,0.37518841038345274,6.511026123847453,1.7426051824163988,5.052071836072406,7.884819199555383,0.7376780814135074
54,-5.7477376353441985,-0.37372714281082153,-0.025153499096632004,-2.7753381729125977,-0.9694814085960388,-0.01891874149441719,0.2413148432970047,-0.038923345506191254,7.775338172912598,0.4621855318546295,-0.04325639456510544,-6.644175052642822,0.49609825015068054,1.5154452323913574,0.040453895926475525,0.8955702185630798,-0.6780950427055359,-7.2897114753723145,5.420691967010498,0.0,0.0,0.0,0.0,0.0635547935962677,0.0,1.0,0.0,0.0,0.0,0.908997654914856,0.0,2.2246618270874023,flip,False,False,,0.0,0.9089976520318572,0.0,0.0,0.8828185200489074,0.37457266332801076,6.660371675936311,1.5950938115191295,9.08426060458971,7.775338220528572,2.2437346198350188
55,-11.195204012079172,-0.3734951615333557,-0.02654874697327614,-2.664156675338745,-0.9721002578735352,-0.0222019013017416,0.2299969494342804,-0.04036783427000046,7.664156913757324,0.44338440895080566,-0.060267288237810135,-6.791463375091553,0.6522873640060425,1.366758108139038,0.03899189457297325,0.7396531105041504,-0.6070286631584167,-15.931730270385742,2.8750128746032715,0.0,0.0,0.0,0.0,0.07236149907112122,0.0,1.0,0.0,0.0,0.0,0.9124780893325806,0.0,2.335843324661255,flip,False,False,,0.0,0.912478072956394,0.0,0.0,0.8932172013903015,0.3744375351858061,6.806187967910647,1.5149346195452644,16.189061604695272,7.664156679710758,2.554646021516919
56,-11.93926825547226,-0.37329673767089844,-0.02731063775718212,-2.551100015640259,-0.9744197130203247,-0.0250441525131464,0.21941342949867249,-0.04167411848902702,7.551100254058838,0.4125834107398987,-0.08204088360071182,-6.929503440856934,0.22140081226825714,1.3187086582183838,0.028497446328401566,0.5117306709289551,-0.5912359356880188,-12.308212280273438,-0.8046230673789978,0.0,0.0,0.0,0.0,0.11676925420761108,0.0,1.0,0.0,0.0,0.0,0.9158361554145813,0.0,2.448899984359741,flip,False,False,,0.0,0.9158361368761307,0.0,0.0,0.9024610077974619,0.3742944370191234,6.942260039255545,1.3374688186707904,12.334484721484264,7.551100042923224,4.122414744390249
57,-14.532889642062345,-0.37223613262176514,-0.0281443502753973,-2.4361002445220947,-0.9766307473182678,-0.02863999828696251,0.2086450308561325,-0.042888108640909195,7.436100006103516,0.36075589060783386,-0.11017655581235886,-7.052605628967285,0.9824607968330383,1.394491195678711,-0.03608928620815277,0.15844106674194336,-0.6277947425842285,-35.51197052001953,-3.446690797805786,0.0,0.0,0.0,0.0,0.18735957145690918,0.0,1.0,0.0,0.0,0.0,0.91938716173172,0.0,2.5638997554779053,flip,False,False,,0.0,0.9193871794763414,0.0,0.0,0.9112945341389181,0.37329859985482233,7.062685798692068,1.7062055019506497,35.678840144429905,7.436100136361754,6.614531069140433
58,4.085405152908097,-0.3674263656139374,-0.02917349524796009,-2.319024085998535,-0.9792883992195129,-0.03321818262338638,0.19489504396915436,-0.04366540163755417,7.319024085998535,0.20236775279045105,-0.11592808365821838,-7.115633964538574,0.11034651845693588,2.0447466373443604,-0.1243252158164978,-0.3208566904067993,-0.6832694411277771,-16.995534896850586,-3.1964046955108643,0.0,0.0,0.0,0.0,0.5295401811599731,0.0,1.0,0.0,0.0,0.0,0.9245941042900085,0.0,2.680975914001465,flip,False,False,,0.0,0.9245940841599989,0.0,0.0,0.9218242575974053,0.3685827388770279,7.119454993691228,2.0514926588845728,17.293502280291815,7.319024092463018,18.69485478326082
59,-2.6273311519024882,-0.3606543242931366,-0.026592344045639038,-2.2000527381896973,-0.9821487665176392,-0.03277742117643356,0.18010428547859192,-0.043264809995889664,7.200052738189697,0.18797586858272552,-0.11162131279706955,-7.261042594909668,-0.2676931619644165,1.7272309064865112,-0.09576616436243057,-0.5510403513908386,-0.7155860662460327,-7.741954803466797,-0.5407617688179016,0.0,0.0,0.0,0.0,0.04379698634147644,0.0,1.0,0.0,0.0,0.0,0.9289924502372742,0.0,2.7999472618103027,flip,False,False,,0.0,0.9289924415049604,0.0,0.0,0.9329760696218912,0.3616333720860909,7.264332963613513,1.7504734601543466,7.760817447536591,7.200052644337193,1.5462061779803036
60,-4.756988227804615,-0.3545812964439392,-0.022341929376125336,-2.079434871673584,-0.9845867156982422,-0.02966979146003723,0.1669807881116867,-0.042732931673526764,7.079434871673584,0.1475483924150467,-0.09671922773122787,-7.394620418548584,-0.2989247143268585,1.6375001668930054,-0.03239443153142929,-0.6098282337188721,-0.6991453766822815,-1.7038062810897827,2.4774045944213867,0.0,0.0,0.0,0.0,0.13361746072769165,0.0,1.0,0.0,0.0,0.0,0.933162271976471,0.0,2.920565128326416,flip,False,False,,0.0,0.9331623015842537,0.0,0.0,0.9424742690195714,0.35528447346608955,7.396724827076771,1.664876081049703,3.0067405892376127,7.079434835174402,4.717222816482782
61,-10.797135293069662,-0.34879496693611145,-0.018869608640670776,-1.9571486711502075,-0.9866014122962952,-0.027319280430674553,0.15507857501506805,-0.0426841601729393,6.957148551940918,0.13259533047676086,-0.09087294340133667,-7.538881301879883,-0.16554246842861176,1.4011174440383911,0.02049175836145878,-0.6383243203163147,-0.6387543678283691,-2.0287482738494873,6.189317226409912,0.0,0.0,0.0,0.0,0.049479126930236816,0.0,1.0,0.0,0.0,0.0,0.9367302060127258,0.0,3.042851209640503,flip,False,False,,0.0,0.9367302177625605,0.0,0.0,0.9504088880512839,0.34930501936327557,7.540595044833012,1.4110117683621308,6.5133300316698985,6.957148715999489,1.7468081283974646
62,-17.305379979257147,-0.34384647011756897,-0.01630207523703575,-1.8332133293151855,-0.9881349802017212,-0.025861363857984543,0.14497032761573792,-0.043635718524456024,6.8332133293151855,0.11161214858293533,-0.07946135848760605,-7.676278114318848,-0.05928441509604454,1.1996911764144897,0.11666224151849747,-0.6624341011047363,-0.41158750653266907,-0.9930577874183655,17.725257873535156,0.0,0.0,0.0,0.0,0.07890930771827698,0.0,1.0,0.0,0.0,0.0,0.9397851824760437,0.0,3.1667866706848145,flip,False,False,,0.0,0.9397852063418335,0.0,0.0,0.9566296449604087,0.34423269527412076,7.677500501052656,1.2068072417532782,17.75305367702262,6.8332133372096235,2.785809465127587
63,-19.0882926056252,-0.3393050730228424,-0.01418505422770977,-1.7073744535446167,-0.9894677996635437,-0.024994075298309326,0.13579440116882324,-0.043459076434373856,6.707374572753906,0.10575710237026215,-0.07435866445302963,-7.820880889892578,-0.06453703343868256,1.1450742483139038,-0.21884678304195404,-0.6650069952011108,-0.3061712980270386,0.5707567930221558,-8.233003616333008,0.0,0.0,0.0,0.0,0.02858087420463562,0.0,1.0,0.0,0.0,0.0,0.9427011013031006,0.0,3.2926254272460938,flip,False,False,,0.0,0.9427011140760116,0.0,0.0,0.9618697268459032,0.33960146246763784,7.821949480825873,1.167584717473852,8.252763906411904,6.707374509971076,1.0090174680680035
